Factura,Fecha,C¢digoPa¡s,C¢digoDistribuidor,C¢digoOperador,C¢digoModelo,Cantidad,Precio,Venta,Objetivo
504,07/05/2014,15,1,1,16,6,350,2100,2100
505,17/02/2011,18,1,1,29,9,2300,20700,20700
506,21/12/2011,15,3,5,7,98,1600,156800,141120
507,04/11/2012,13,3,5,13,122,600,73200,73200
508,13/09/2010,6,6,4,7,197,1600,315200,346720
509,09/02/2010,21,5,3,12,149,400,59600,53640
510,22/11/2011,3,5,1,27,24,2800,67200,67200
511,15/04/2012,13,1,3,22,14,3200,44800,49280
512,09/08/2012,20,3,2,28,45,1800,81000,81000
513,17/07/2013,2,3,4,24,115,1200,138000,138000
514,06/02/2012,1,5,5,11,226,300,67800,61020
515,27/05/2013,4,1,1,29,2,2300,4600,4140
516,23/09/2010,23,2,3,21,44,3000,132000,118800
517,28/08/2012,12,2,1,14,6,650,3900,3510
518,07/03/2011,13,5,2,12,84,400,33600,36960
519,17/09/2014,8,5,4,5,124,2600,322400,290160
520,25/02/2014,16,5,5,27,144,2800,403200,362880
521,04/08/2011,12,3,2,7,4,1600,6400,7040
522,19/12/2011,17,2,2,9,16,500,8000,7200
523,30/05/2010,4,6,4,4,56,2400,134400,134400
524,20/08/2014,18,1,4,17,19,250,4750,4275
525,03/03/2010,3,4,2,11,40,300,12000,10800
526,18/07/2010,7,3,4,22,109,3200,348800,313920
527,12/11/2011,11,1,4,8,7,300,2100,2100
528,07/06/2011,5,6,4,17,130,250,32500,29250
529,02/10/2011,19,4,2,10,76,450,34200,37620
530,31/07/2013,2,6,5,27,52,2800,145600,145600
531,10/02/2014,22,3,3,13,9,600,5400,4860
532,14/10/2012,22,4,3,17,33,250,8250,9075
533,28/03/2012,23,6,2,14,84,650,54600,49140
534,05/06/2010,1,5,2,5,69,2600,179400,161460
535,04/09/2012,21,3,2,26,38,2500,95000,85500
536,11/04/2012,2,2,2,8,21,300,6300,5670
537,11/09/2010,15,2,4,8,42,300,12600,11340
538,19/04/2010,22,3,1,28,15,1800,27000,27000
539,16/03/2014,21,5,2,6,18,2800,50400,50400
540,12/04/2014,8,2,5,28,23,1800,41400,45540
541,08/05/2013,9,4,4,27,86,2800,240800,216720
542,16/09/2011,5,4,1,20,20,2500,50000,50000
543,02/12/2012,18,6,3,18,8,300,2400,2640
544,12/03/2011,4,4,5,4,91,2400,218400,196560
545,22/10/2013,1,2,5,19,89,2000,178000,160200
546,05/06/2011,8,1,3,11,29,300,8700,8700
547,19/09/2014,5,5,3,9,132,500,66000,59400
548,31/10/2010,21,4,2,10,4,450,1800,1800
549,10/11/2014,17,6,4,10,46,450,20700,20700
550,14/11/2011,4,3,4,11,85,300,25500,22950
551,30/12/2010,16,6,2,6,97,2800,271600,298760
552,05/05/2011,22,5,4,9,138,500,69000,62100
553,09/12/2014,24,4,4,21,139,3000,417000,458700
554,17/08/2010,12,1,1,28,5,1800,9000,9000
555,26/07/2013,5,4,1,2,16,1800,28800,31680
556,18/10/2010,15,6,3,15,173,700,121100,108990
557,19/06/2011,1,2,2,21,31,3000,93000,102300
558,28/06/2011,2,5,1,17,44,250,11000,11000
559,12/05/2012,18,6,1,5,4,2600,10400,9360
560,21/01/2010,7,5,4,9,188,500,94000,94000
561,02/01/2013,6,4,5,4,51,2400,122400,122400
562,30/01/2011,20,1,1,16,1,350,350,350
563,15/01/2014,4,5,5,2,219,1800,394200,354780
564,22/10/2014,17,2,2,8,34,300,10200,9180
565,10/01/2011,10,4,2,28,43,1800,77400,69660
566,26/11/2013,7,4,4,7,70,1600,112000,123200
567,04/06/2010,9,5,1,21,41,3000,123000,123000
568,24/09/2013,21,2,1,2,7,1800,12600,13860
569,23/01/2014,16,2,2,20,5,2500,12500,12500
570,05/03/2013,19,4,5,1,60,200,12000,10800
571,18/11/2014,10,3,5,22,98,3200,313600,344960
572,10/02/2011,16,3,1,26,3,2500,7500,6750
573,26/04/2012,8,5,5,7,140,1600,224000,246400
574,26/05/2011,9,3,2,15,57,700,39900,39900
575,22/01/2012,2,1,5,26,42,2500,105000,115500
576,05/01/2011,13,4,2,1,49,200,9800,10780
577,04/10/2014,8,4,1,22,39,3200,124800,124800
578,02/07/2010,17,2,1,7,6,1600,9600,9600
579,14/08/2014,8,1,1,17,2,250,500,450
580,15/12/2014,13,2,2,28,27,1800,48600,43740
581,22/08/2011,12,5,2,22,48,3200,153600,153600
582,26/12/2013,22,6,2,15,88,700,61600,55440
583,16/10/2012,12,4,1,28,6,1800,10800,10800
584,27/05/2013,8,1,1,14,6,650,3900,3510
585,20/10/2010,6,4,3,22,73,3200,233600,210240
586,26/05/2010,11,2,1,13,2,600,1200,1200
587,14/03/2014,1,6,4,3,9,2000,18000,16200
588,08/08/2014,23,6,1,1,17,200,3400,3400
589,19/12/2010,20,5,2,26,14,2500,35000,31500
590,01/04/2010,5,1,1,22,5,3200,16000,14400
591,17/12/2013,8,2,2,28,34,1800,61200,61200
592,13/05/2013,5,2,5,3,51,2000,102000,112200
593,13/03/2013,14,1,2,24,15,1200,18000,19800
594,08/08/2011,17,5,2,7,17,1600,27200,24480
595,24/06/2012,4,1,3,15,16,700,11200,10080
596,07/12/2011,21,5,4,25,18,2000,36000,32400
597,05/04/2011,21,4,3,17,55,250,13750,12375
598,03/06/2012,7,4,1,16,3,350,1050,945
599,20/04/2010,4,5,2,7,64,1600,102400,92160
600,13/05/2011,5,4,3,9,95,500,47500,52250
601,15/04/2013,23,3,5,10,146,450,65700,65700
602,27/03/2013,12,2,5,12,86,400,34400,30960
603,30/03/2010,18,6,5,12,46,400,18400,18400
604,05/09/2012,22,5,5,5,171,2600,444600,400140
605,29/06/2011,6,1,2,5,4,2600,10400,9360
606,07/01/2011,1,6,3,23,36,2800,100800,110880
607,26/11/2014,21,6,5,9,286,500,143000,143000
608,20/03/2014,11,3,5,16,33,350,11550,11550
609,25/02/2011,6,4,2,26,65,2500,162500,178750
610,06/09/2014,4,6,1,10,47,450,21150,21150
611,29/12/2010,3,3,3,27,21,2800,58800,58800
612,23/04/2014,22,4,5,14,40,650,26000,26000
613,19/09/2012,18,2,2,24,36,1200,43200,43200
614,30/01/2013,12,1,1,23,4,2800,11200,12320
615,04/02/2014,22,6,5,17,273,250,68250,68250
616,18/12/2011,7,1,5,26,1,2500,2500,2250
617,23/06/2010,19,1,2,20,18,2500,45000,49500
618,27/07/2012,8,2,5,29,30,2300,69000,69000
619,14/10/2011,17,6,4,27,92,2800,257600,283360
620,22/07/2012,6,1,1,26,0,2500,0,0
621,29/06/2010,4,3,4,24,11,1200,13200,11880
622,16/04/2012,20,5,4,23,104,2800,291200,262080
623,26/08/2011,22,1,2,8,18,300,5400,5400
624,16/04/2012,1,5,4,29,17,2300,39100,35190
625,04/02/2012,10,5,4,2,13,1800,23400,21060
626,14/02/2013,5,1,3,4,27,2400,64800,71280
627,02/07/2013,3,5,1,20,36,2500,90000,90000
628,20/08/2014,23,6,2,17,118,250,29500,29500
629,16/07/2011,8,4,2,11,50,300,15000,16500
630,22/08/2013,4,6,3,1,19,200,3800,4180
631,16/09/2012,23,4,4,14,121,650,78650,78650
632,10/04/2013,19,2,1,2,6,1800,10800,11880
633,05/04/2011,24,6,5,26,241,2500,602500,662750
634,27/12/2013,22,5,1,4,33,2400,79200,79200
635,12/12/2010,1,5,5,28,58,1800,104400,93960
636,13/12/2012,18,5,2,29,50,2300,115000,103500
637,29/09/2014,13,4,5,11,68,300,20400,22440
638,16/07/2014,4,5,4,28,137,1800,246600,246600
639,20/10/2011,21,1,2,28,16,1800,28800,25920
640,21/05/2013,4,5,4,24,32,1200,38400,42240
641,23/07/2010,7,4,3,15,44,700,30800,33880
642,02/07/2014,19,2,2,26,15,2500,37500,33750
643,24/08/2011,19,1,1,3,1,2000,2000,1800
644,21/09/2011,4,6,5,4,99,2400,237600,237600
645,28/01/2010,12,2,1,25,8,2000,16000,17600
646,14/12/2013,15,4,5,16,116,350,40600,36540
647,08/09/2012,18,1,3,1,12,200,2400,2160
648,26/07/2013,15,1,2,13,18,600,10800,10800
649,16/12/2012,2,3,3,15,19,700,13300,14630
650,02/01/2013,19,3,3,11,22,300,6600,7260
651,31/03/2012,10,5,1,13,48,600,28800,31680
652,27/10/2011,22,4,2,26,76,2500,190000,171000
653,22/09/2010,11,2,1,29,3,2300,6900,6210
654,17/05/2012,20,1,3,19,3,2000,6000,6000
655,29/07/2014,16,6,3,4,15,2400,36000,39600
656,08/10/2012,9,2,2,24,25,1200,30000,33000
657,05/01/2012,10,6,5,18,103,300,30900,33990
658,14/11/2010,13,4,1,4,23,2400,55200,55200
659,18/05/2012,16,3,3,20,56,2500,140000,126000
660,30/06/2010,17,6,4,22,61,3200,195200,195200
661,10/10/2013,1,5,5,22,187,3200,598400,538560
662,16/12/2012,15,6,3,14,59,650,38350,34515
663,07/02/2013,21,4,4,8,76,300,22800,25080
664,04/02/2010,24,3,4,3,116,2000,232000,208800
665,16/07/2014,11,3,5,5,2,2600,5200,5200
666,01/11/2013,1,4,1,14,18,650,11700,11700
667,20/05/2012,5,2,1,15,7,700,4900,5390
668,06/09/2011,11,5,5,28,107,1800,192600,211860
669,12/10/2013,21,6,1,16,59,350,20650,18585
670,31/12/2014,24,5,5,7,63,1600,100800,110880
671,18/10/2011,8,5,4,24,39,1200,46800,42120
672,16/03/2012,5,4,3,28,52,1800,93600,93600
673,29/09/2012,8,6,5,12,125,400,50000,50000
674,26/02/2011,7,6,4,16,199,350,69650,76615
675,22/04/2014,7,1,2,16,8,350,2800,2800
676,03/09/2010,20,4,4,1,150,200,30000,33000
677,15/11/2012,16,6,5,26,139,2500,347500,382250
678,22/06/2013,24,2,1,7,18,1600,28800,25920
679,14/01/2010,5,1,4,8,39,300,11700,11700
680,30/07/2012,8,1,5,14,2,650,1300,1170
681,22/01/2014,8,2,3,22,7,3200,22400,20160
682,13/02/2011,24,4,3,19,50,2000,100000,90000
683,23/09/2010,13,2,1,18,19,300,5700,6270
684,24/08/2014,6,1,3,27,14,2800,39200,39200
685,19/08/2011,24,5,3,12,121,400,48400,53240
686,03/09/2014,4,4,3,20,27,2500,67500,74250
687,31/03/2014,13,6,3,17,47,250,11750,12925
688,04/10/2011,21,6,5,6,44,2800,123200,110880
689,09/02/2010,21,1,2,11,14,300,4200,4620
690,29/07/2011,5,3,3,5,50,2600,130000,130000
691,28/10/2011,6,2,1,26,13,2500,32500,29250
692,11/12/2012,12,2,4,18,15,300,4500,4950
693,01/01/2011,17,5,5,22,105,3200,336000,336000
694,09/08/2014,9,5,4,23,14,2800,39200,35280
695,21/04/2010,10,4,1,24,25,1200,30000,27000
696,17/03/2013,1,2,2,23,28,2800,78400,70560
697,03/02/2013,2,4,1,28,32,1800,57600,51840
698,29/12/2014,22,6,2,6,29,2800,81200,73080
699,03/01/2010,22,2,1,28,3,1800,5400,5400
700,20/09/2014,18,2,1,6,8,2800,22400,20160
701,16/12/2011,16,5,5,29,25,2300,57500,57500
702,31/08/2014,15,2,4,7,9,1600,14400,14400
703,02/07/2011,19,6,5,9,274,500,137000,123300
704,14/10/2012,22,1,2,24,1,1200,1200,1200
705,01/02/2014,10,4,4,8,157,300,47100,47100
706,29/04/2010,19,1,1,9,7,500,3500,3150
707,30/08/2014,9,3,5,22,18,3200,57600,51840
708,02/12/2011,11,6,4,4,12,2400,28800,25920
709,30/10/2013,13,4,4,27,6,2800,16800,18480
710,30/07/2013,5,5,5,22,157,3200,502400,452160
711,23/03/2012,5,2,2,3,28,2000,56000,61600
712,22/12/2014,6,2,5,23,48,2800,134400,147840
713,01/11/2013,1,6,1,27,1,2800,2800,2800
714,30/06/2012,17,6,4,6,134,2800,375200,412720
715,12/05/2011,22,5,2,23,67,2800,187600,187600
716,15/07/2013,19,2,4,27,11,2800,30800,33880
717,19/08/2011,22,4,1,29,6,2300,13800,15180
718,05/01/2010,6,4,4,6,154,2800,431200,474320
719,19/11/2011,21,4,3,10,27,450,12150,10935
720,17/11/2010,6,5,1,12,18,400,7200,6480
721,23/01/2014,2,5,5,1,42,200,8400,9240
722,07/03/2010,14,1,2,28,6,1800,10800,10800
723,12/03/2012,11,3,3,16,58,350,20300,22330
724,12/02/2013,24,4,3,9,72,500,36000,36000
725,30/07/2013,17,6,5,25,235,2000,470000,423000
726,07/07/2014,1,2,4,7,55,1600,88000,96800
727,21/04/2012,21,3,3,2,51,1800,91800,100980
728,25/09/2013,4,2,4,4,50,2400,120000,132000
729,13/09/2011,19,5,1,5,49,2600,127400,127400
730,23/09/2014,12,1,4,5,38,2600,98800,98800
731,18/08/2013,18,4,5,12,53,400,21200,23320
732,21/08/2011,15,1,3,1,23,200,4600,4600
733,20/05/2013,14,5,1,28,25,1800,45000,40500
734,16/08/2011,9,2,5,1,58,200,11600,12760
735,29/02/2012,17,1,1,15,8,700,5600,5600
736,07/01/2013,24,4,1,8,38,300,11400,11400
737,18/09/2013,9,4,1,23,25,2800,70000,70000
738,10/03/2010,20,2,1,24,9,1200,10800,9720
739,25/04/2014,14,3,3,17,55,250,13750,15125
740,26/03/2010,16,2,1,26,0,2500,0,0
741,28/11/2011,20,5,4,3,81,2000,162000,162000
742,10/03/2011,5,1,3,18,21,300,6300,6930
743,21/04/2010,4,4,3,21,39,3000,117000,105300
744,30/09/2011,19,6,5,22,280,3200,896000,985600
745,01/10/2014,16,5,1,6,44,2800,123200,123200
746,21/06/2013,12,3,1,12,17,400,6800,6800
747,31/05/2010,19,3,5,19,55,2000,110000,99000
748,28/09/2012,4,5,4,26,116,2500,290000,319000
749,03/08/2010,3,6,3,17,75,250,18750,16875
750,01/12/2010,14,3,4,24,10,1200,12000,12000
751,05/10/2010,6,5,5,11,145,300,43500,39150
752,01/10/2014,11,3,1,28,2,1800,3600,3240
753,29/06/2012,17,5,3,19,103,2000,206000,185400
754,03/10/2010,6,1,4,17,18,250,4500,4500
755,07/04/2013,24,2,4,23,53,2800,148400,133560
756,04/09/2013,14,1,2,20,16,2500,40000,36000
757,28/06/2012,1,5,3,24,70,1200,84000,92400
758,26/12/2013,1,3,4,23,34,2800,95200,85680
759,23/07/2012,24,6,5,21,6,3000,18000,18000
760,29/07/2014,9,1,1,5,2,2600,5200,5200
761,17/02/2012,14,6,3,9,9,500,4500,4050
762,20/05/2014,2,4,5,12,46,400,18400,20240
763,23/08/2014,4,6,2,27,41,2800,114800,126280
764,18/08/2013,22,6,4,6,140,2800,392000,431200
765,11/02/2014,23,5,5,18,145,300,43500,39150
766,09/10/2012,22,2,3,3,51,2000,102000,112200
767,08/10/2012,7,5,2,17,66,250,16500,14850
768,04/05/2012,15,1,3,3,21,2000,42000,46200
769,20/03/2014,5,2,2,22,17,3200,54400,54400
770,06/04/2010,3,5,2,27,37,2800,103600,103600
771,07/06/2011,2,5,4,10,88,450,39600,43560
772,13/11/2013,19,6,5,24,58,1200,69600,76560
773,27/04/2010,20,5,1,2,30,1800,54000,48600
774,20/05/2014,23,6,2,17,14,250,3500,3500
775,01/02/2012,16,1,1,14,4,650,2600,2600
776,01/06/2011,3,1,2,5,8,2600,20800,22880
777,14/04/2010,8,1,5,25,1,2000,2000,1800
778,25/11/2011,16,3,3,28,79,1800,142200,156420
779,02/02/2012,22,5,5,28,115,1800,207000,207000
780,05/05/2014,17,3,5,11,10,300,3000,3000
781,14/07/2010,21,6,5,28,29,1800,52200,57420
782,15/10/2014,3,5,4,16,17,350,5950,6545
783,16/03/2014,20,2,1,14,14,650,9100,8190
784,23/04/2013,3,4,4,25,62,2000,124000,111600
785,19/04/2013,10,4,3,16,51,350,17850,19635
786,10/03/2014,9,2,1,16,12,350,4200,3780
787,06/11/2012,3,3,3,18,67,300,20100,22110
788,24/09/2011,17,3,3,28,77,1800,138600,152460
789,13/09/2010,9,4,5,19,176,2000,352000,387200
790,25/09/2013,1,1,2,3,18,2000,36000,32400
791,10/01/2012,4,5,4,28,2,1800,3600,3960
792,11/11/2013,9,5,4,24,108,1200,129600,142560
793,06/08/2011,4,5,3,8,61,300,18300,16470
794,19/04/2014,18,5,1,16,39,350,13650,13650
795,13/11/2010,16,5,3,3,0,2000,0,0
796,09/11/2014,9,3,2,15,16,700,11200,11200
797,25/01/2010,23,6,4,9,10,500,5000,4500
798,28/12/2011,17,3,3,9,68,500,34000,37400
799,24/02/2012,14,3,1,28,6,1800,10800,9720
800,02/07/2014,24,5,3,17,3,250,750,675
801,01/05/2011,17,2,4,4,25,2400,60000,66000
802,04/06/2014,14,4,2,17,47,250,11750,10575
803,03/04/2013,12,2,5,22,19,3200,60800,60800
804,23/02/2011,3,6,1,23,2,2800,5600,6160
805,10/04/2012,21,1,2,27,6,2800,16800,16800
806,16/01/2010,17,3,5,9,0,500,0,0
807,12/07/2010,12,1,1,24,2,1200,2400,2640
808,23/08/2012,1,6,1,24,44,1200,52800,47520
809,15/10/2010,7,3,2,5,7,2600,18200,18200
810,01/09/2012,5,5,2,28,34,1800,61200,61200
811,31/12/2011,6,6,1,28,23,1800,41400,37260
812,28/08/2011,22,4,4,9,72,500,36000,39600
813,02/08/2011,14,5,5,5,208,2600,540800,594880
814,09/09/2011,1,5,2,2,41,1800,73800,73800
815,05/09/2013,7,1,2,3,18,2000,36000,39600
816,23/05/2012,1,2,4,7,44,1600,70400,63360
817,14/08/2012,19,2,2,21,17,3000,51000,45900
818,27/07/2014,7,4,1,27,26,2800,72800,72800
819,15/07/2010,19,4,2,4,1,2400,2400,2400
820,26/08/2012,4,1,2,13,13,600,7800,7020
821,18/01/2012,8,4,4,4,44,2400,105600,116160
822,17/06/2010,16,4,5,5,35,2600,91000,91000
823,21/03/2010,17,3,2,16,53,350,18550,18550
824,05/10/2010,10,1,2,13,6,600,3600,3960
825,20/11/2012,1,2,3,26,8,2500,20000,18000
826,04/04/2011,20,4,2,19,45,2000,90000,99000
827,16/11/2014,5,3,1,20,21,2500,52500,52500
828,07/07/2011,9,4,3,23,23,2800,64400,70840
829,05/12/2013,19,6,1,21,18,3000,54000,54000
830,03/07/2012,19,2,2,29,33,2300,75900,68310
831,17/05/2013,1,4,4,5,42,2600,109200,109200
832,06/05/2014,10,6,5,6,6,2800,16800,16800
833,27/07/2010,16,1,3,6,18,2800,50400,55440
834,25/04/2014,20,2,4,3,8,2000,16000,14400
835,07/05/2014,24,1,4,20,10,2500,25000,22500
836,11/06/2010,11,3,5,17,96,250,24000,21600
837,22/12/2010,1,6,5,22,130,3200,416000,416000
838,12/03/2014,2,5,2,7,70,1600,112000,123200
839,26/08/2013,14,4,3,10,44,450,19800,19800
840,17/11/2013,13,2,4,6,50,2800,140000,126000
841,15/02/2011,6,5,5,28,24,1800,43200,38880
842,04/01/2011,24,4,3,3,112,2000,224000,201600
843,04/12/2011,15,1,2,20,18,2500,45000,45000
844,03/01/2014,3,4,3,29,87,2300,200100,220110
845,21/09/2014,6,1,1,8,5,300,1500,1650
846,06/09/2014,5,3,1,5,29,2600,75400,82940
847,08/04/2010,22,6,5,28,295,1800,531000,531000
848,30/11/2014,9,6,3,12,46,400,18400,20240
849,09/09/2014,11,4,4,22,151,3200,483200,483200
850,17/12/2014,11,1,2,9,17,500,8500,8500
851,27/03/2010,22,5,5,20,126,2500,315000,315000
852,16/11/2010,18,5,5,14,10,650,6500,7150
853,10/05/2013,3,3,1,7,6,1600,9600,10560
854,23/11/2013,10,2,1,18,17,300,5100,5610
855,07/04/2011,17,3,1,9,18,500,9000,8100
856,30/05/2012,19,1,3,29,3,2300,6900,6210
857,18/12/2013,14,6,2,4,87,2400,208800,229680
858,27/04/2014,13,3,1,11,13,300,3900,3900
859,08/04/2013,24,2,4,11,42,300,12600,13860
860,11/11/2012,19,3,2,3,55,2000,110000,110000
861,03/12/2013,13,5,5,19,31,2000,62000,55800
862,05/01/2012,14,3,3,12,21,400,8400,9240
863,16/03/2010,14,5,4,5,112,2600,291200,320320
864,23/11/2013,2,6,2,5,82,2600,213200,191880
865,27/05/2014,10,3,5,22,92,3200,294400,294400
866,21/01/2013,5,6,2,29,85,2300,195500,215050
867,15/10/2013,6,3,1,24,3,1200,3600,3600
868,27/02/2013,21,5,3,14,27,650,17550,19305
869,10/11/2012,1,3,4,12,27,400,10800,9720
870,18/08/2012,23,2,5,28,71,1800,127800,115020
871,27/08/2010,21,3,2,25,57,2000,114000,114000
872,07/03/2011,13,5,5,6,34,2800,95200,85680
873,16/09/2012,8,4,4,29,107,2300,246100,246100
874,17/11/2011,7,3,1,18,11,300,3300,3630
875,26/10/2010,13,4,3,15,32,700,22400,22400
876,26/03/2011,6,5,4,14,132,650,85800,77220
877,03/10/2014,21,4,2,6,44,2800,123200,135520
878,13/10/2013,10,5,3,23,66,2800,184800,184800
879,02/04/2010,6,6,1,28,20,1800,36000,32400
880,23/07/2011,14,2,1,12,16,400,6400,5760
881,03/06/2012,11,5,3,5,134,2600,348400,348400
882,18/04/2011,18,4,2,15,74,700,51800,46620
883,12/10/2011,24,4,4,13,148,600,88800,97680
884,11/05/2011,1,2,1,19,0,2000,0,0
885,14/09/2012,2,1,4,18,11,300,3300,2970
886,19/10/2013,15,2,2,6,26,2800,72800,72800
887,26/09/2013,23,3,3,1,77,200,15400,15400
888,05/06/2014,9,2,5,1,98,200,19600,21560
889,17/04/2012,16,2,4,8,21,300,6300,6300
890,15/12/2011,3,4,3,17,3,250,750,675
891,14/06/2013,15,2,3,25,42,2000,84000,84000
892,10/11/2010,23,3,2,9,29,500,14500,14500
893,27/12/2012,3,1,4,13,13,600,7800,8580
894,17/03/2010,22,4,3,23,14,2800,39200,39200
895,14/05/2010,23,5,5,16,77,350,26950,26950
896,07/05/2010,18,2,3,9,54,500,27000,27000
897,24/03/2014,13,6,1,12,5,400,2000,2200
898,17/11/2014,8,6,5,6,25,2800,70000,77000
899,04/02/2013,6,6,4,13,236,600,141600,141600
900,13/06/2010,7,1,3,24,29,1200,34800,38280
901,31/10/2010,12,3,5,9,24,500,12000,13200
902,24/11/2014,24,6,3,21,151,3000,453000,453000
903,25/07/2012,24,3,3,7,37,1600,59200,59200
904,19/08/2010,13,3,2,4,29,2400,69600,69600
905,29/06/2014,2,3,4,1,104,200,20800,22880
906,24/12/2013,4,6,4,6,54,2800,151200,151200
907,19/08/2014,8,2,4,27,16,2800,44800,44800
908,10/01/2013,14,3,2,12,50,400,20000,20000
909,29/04/2013,22,5,2,3,63,2000,126000,113400
910,27/10/2012,22,1,4,9,31,500,15500,13950
911,01/05/2014,19,2,2,25,31,2000,62000,62000
912,23/12/2012,8,6,5,29,192,2300,441600,441600
913,18/01/2012,14,6,2,14,36,650,23400,25740
914,23/08/2014,18,4,2,29,68,2300,156400,156400
915,28/10/2010,20,1,2,26,4,2500,10000,9000
916,17/10/2010,18,4,3,8,18,300,5400,5940
917,01/09/2014,13,1,3,19,16,2000,32000,32000
918,29/04/2014,19,3,5,11,36,300,10800,9720
919,27/02/2014,16,3,1,8,6,300,1800,1980
920,25/04/2010,12,3,1,1,17,200,3400,3060
921,03/08/2014,11,5,5,21,129,3000,387000,425700
922,01/10/2013,14,6,1,25,56,2000,112000,100800
923,20/07/2012,6,3,3,19,81,2000,162000,145800
924,20/11/2012,24,2,3,23,57,2800,159600,143640
925,27/12/2010,1,3,3,11,69,300,20700,18630
926,12/11/2013,23,1,3,20,7,2500,17500,17500
927,28/11/2012,7,1,4,21,3,3000,9000,9900
928,14/09/2013,11,4,1,14,13,650,8450,8450
929,22/11/2013,5,2,1,1,3,200,600,600
930,13/02/2011,8,5,2,16,81,350,28350,25515
931,01/09/2013,7,2,1,22,18,3200,57600,57600
932,11/12/2010,21,2,1,21,3,3000,9000,9000
933,28/04/2014,6,1,2,27,13,2800,36400,36400
934,06/04/2011,23,2,5,29,5,2300,11500,12650
935,27/09/2011,2,1,3,10,27,450,12150,10935
936,16/02/2013,13,5,3,29,121,2300,278300,278300
937,31/10/2010,10,2,2,20,28,2500,70000,77000
938,27/09/2014,12,2,2,29,26,2300,59800,65780
939,06/09/2011,23,1,3,9,20,500,10000,10000
940,01/09/2010,20,4,5,1,141,200,28200,28200
941,27/06/2010,18,5,4,25,139,2000,278000,278000
942,27/05/2013,4,1,4,26,22,2500,55000,60500
943,07/02/2010,5,6,4,19,181,2000,362000,325800
944,05/08/2010,9,4,5,19,54,2000,108000,108000
945,08/02/2011,12,5,4,25,46,2000,92000,92000
946,12/01/2012,18,3,1,9,21,500,10500,9450
947,09/12/2012,8,3,1,10,2,450,900,990
948,25/04/2012,3,5,2,12,83,400,33200,29880
949,18/03/2010,8,1,2,25,4,2000,8000,7200
950,31/03/2012,9,3,4,26,56,2500,140000,140000
951,21/02/2012,2,4,2,26,16,2500,40000,36000
952,24/05/2012,10,2,1,8,2,300,600,660
953,27/03/2013,2,6,3,7,156,1600,249600,274560
954,12/06/2013,22,3,5,20,138,2500,345000,379500
955,16/05/2013,10,6,3,18,122,300,36600,36600
956,11/01/2012,13,3,1,22,9,3200,28800,31680
957,07/01/2011,23,1,1,26,7,2500,17500,17500
958,11/09/2010,5,3,5,5,88,2600,228800,205920
959,14/05/2014,4,2,1,7,0,1600,0,0
960,24/05/2010,13,4,2,24,58,1200,69600,62640
961,29/11/2010,11,3,3,11,41,300,12300,12300
962,19/09/2013,6,5,4,6,20,2800,56000,61600
963,29/12/2010,7,4,5,12,166,400,66400,66400
964,18/03/2011,17,4,2,4,22,2400,52800,52800
965,14/02/2011,23,3,2,6,34,2800,95200,104720
966,02/02/2011,12,4,3,4,93,2400,223200,223200
967,15/03/2012,22,6,2,19,102,2000,204000,224400
968,24/04/2011,18,4,1,2,25,1800,45000,49500
969,03/07/2013,17,6,1,11,32,300,9600,10560
970,21/11/2014,22,4,2,29,13,2300,29900,26910
971,20/11/2011,23,6,5,2,1,1800,1800,1620
972,16/08/2014,8,3,1,7,19,1600,30400,33440
973,02/04/2010,2,6,1,25,30,2000,60000,54000
974,04/06/2014,3,2,2,25,30,2000,60000,54000
975,27/05/2014,23,2,1,18,8,300,2400,2400
976,11/05/2011,17,4,5,20,109,2500,272500,272500
977,18/08/2013,9,1,3,15,23,700,16100,16100
978,21/10/2010,17,1,2,27,3,2800,8400,9240
979,17/12/2013,21,5,1,8,8,300,2400,2640
980,17/11/2011,22,1,4,28,4,1800,7200,7200
981,23/11/2012,17,3,1,24,8,1200,9600,9600
982,12/07/2013,16,1,1,11,5,300,1500,1350
983,10/11/2012,15,6,1,7,9,1600,14400,14400
984,28/06/2010,13,5,1,5,18,2600,46800,42120
985,07/08/2014,22,6,1,9,33,500,16500,18150
986,14/07/2014,18,4,1,12,27,400,10800,10800
987,15/11/2010,18,4,1,2,24,1800,43200,47520
988,17/03/2011,1,4,5,26,27,2500,67500,74250
989,26/09/2012,18,5,4,6,21,2800,58800,58800
990,08/09/2010,9,2,2,7,32,1600,51200,51200
991,30/03/2011,4,2,5,3,47,2000,94000,103400
992,26/12/2012,19,2,1,9,3,500,1500,1350
993,21/03/2010,24,2,5,21,95,3000,285000,313500
994,16/10/2013,6,1,4,2,17,1800,30600,33660
995,09/02/2013,6,4,5,29,27,2300,62100,62100
996,04/08/2014,8,6,4,10,234,450,105300,105300
997,25/05/2014,19,4,2,25,59,2000,118000,129800
998,24/12/2011,12,3,1,9,23,500,11500,11500
999,02/01/2011,18,4,4,18,127,300,38100,34290
1000,03/06/2012,12,4,5,19,94,2000,188000,169200
1001,30/07/2013,21,3,4,15,51,700,35700,32130
1002,14/05/2013,10,2,2,4,15,2400,36000,39600
1003,05/09/2014,10,1,3,14,21,650,13650,13650
1004,13/08/2011,8,5,2,24,98,1200,117600,129360
1005,26/12/2011,7,2,4,14,44,650,28600,28600
1006,16/03/2010,18,1,5,5,19,2600,49400,49400
1007,29/05/2012,4,1,1,29,9,2300,20700,20700
